HomeTeam,AwayTeam,HomeScore,AwayScore,Week,HomeResult,AwayResult,AwayAverage,HomeAverage,AwayFirstDowns,HomeFirstDowns,AwayTime,HomeTime,AwayThirdDowns,HomeThirdDowns,PredictHomeTeamWin
CHI,LAR,15,6,14,1,0,34.916666666666664,28.66666666666667,25.25,21.5,30.79416666666668,31.45333333333333,42.85833333333333,39.933333333333344,0.0
SEA,MIN,21,7,14,1,0,22.91666666666667,26.58333333333333,20.33333333333333,20.416666666666668,29.91333333333333,30.6175,38.875,37.725,1.0
KC,LAC,28,29,15,0,1,28.153846153846153,36.230769230769226,21.30769230769231,24.76923076923077,30.69230769230769,29.86384615384615,37.72307692307693,46.05384615384616,0.0
NYJ,HOU,22,29,15,0,1,24.84615384615385,20.76923076923077,20.76923076923077,15.538461538461535,31.06692307692307,28.761538461538464,38.361538461538466,30.24615384615384,0.0
DEN,CLE,16,17,15,0,1,22.461538461538463,22.30769230769231,19.384615384615387,20.0,29.63,28.33,34.98461538461538,32.276923076923076,0.0
ATL,ARI,40,14,15,1,0,13.692307692307693,24.30769230769231,14.923076923076925,22.0,26.016153846153845,29.44615384615385,29.538461538461537,45.55384615384616,1.0
BAL,TB,20,12,15,1,0,25.538461538461537,24.69230769230769,25.153846153846153,23.384615384615394,31.17153846153845,32.177692307692304,48.87692307692308,46.4846153846154,1.0
BUF,DET,14,13,15,1,0,20.846153846153847,15.461538461538465,20.69230769230769,17.384615384615387,30.976153846153842,30.72769230769231,35.94615384615385,31.69230769230769,1.0
CHI,GB,24,17,15,1,0,24.23076923076923,27.615384615384606,20.69230769230769,21.15384615384616,30.190769230769238,31.840769230769233,35.52307692307692,40.230769230769226,1.0
CIN,LV,30,16,15,1,0,18.76923076923077,23.615384615384606,19.30769230769231,20.15384615384616,30.945384615384626,27.25461538461539,38.70769230769231,37.161538461538456,1.0
IND,DAL,23,0,15,1,0,21.23076923076923,26.84615384615385,20.30769230769231,22.69230769230769,32.224615384615376,29.078461538461546,39.48461538461538,46.66923076923076,1.0
JAX,WAS,13,16,15,0,1,19.15384615384616,16.307692307692307,18.384615384615387,18.53846153846154,29.98769230769231,30.356923076923074,35.09230769230769,40.75384615384615,0.0
MIN,MIA,41,17,15,1,0,21.384615384615387,21.69230769230769,16.307692307692307,20.0,28.330769230769228,29.77461538461539,30.92307692307693,37.42307692307692,1.0
NYG,TEN,0,17,15,0,1,19.30769230769231,23.615384615384606,18.15384615384616,18.46153846153846,30.15307692307692,28.940769230769227,40.761538461538464,35.4,0.0
SF,SEA,26,23,15,1,0,26.153846153846153,21.15384615384616,20.30769230769231,22.07692307692308,30.68461538461539,30.323846153846155,36.92307692307692,35.692307692307686,1.0
PIT,NE,17,10,15,1,0,28.0,28.23076923076923,23.30769230769231,23.84615384615385,30.717692307692307,30.61923076923077,41.6,44.53846153846154,1.0
LAR,PHI,23,30,15,0,1,21.615384615384613,32.69230769230769,21.46153846153846,24.384615384615394,31.643846153846155,30.20307692307693,37.18461538461538,41.48461538461538,0.0
CAR,NO,9,12,15,0,1,34.384615384615394,24.92307692307693,24.23076923076923,22.23076923076923,32.13538461538461,30.318461538461538,45.74615384615384,39.784615384615385,0.0
TEN,WAS,25,16,16,1,0,18.928571428571427,19.142857142857142,18.214285714285715,18.428571428571427,30.24571428571429,30.514285714285712,35.92142857142857,40.4,1.0
LAC,BAL,10,22,16,0,1,24.357142857142854,28.214285714285715,23.42857142857143,21.928571428571423,32.52928571428571,30.868571428571425,47.17857142857143,39.31428571428571,0.0
CAR,ATL,10,24,16,0,1,25.42857142857143,23.785714285714285,22.071428571428577,21.571428571428577,29.514285714285712,29.90357142857143,45.05,40.27857142857143,0.0
CLE,CIN,26,18,16,1,0,24.07142857142857,22.071428571428577,20.0,19.5,27.67857142857143,29.455,37.51428571428571,35.464285714285715,1.0
DAL,TB,27,20,16,1,0,24.57142857142857,19.714285714285715,24.214285714285715,20.214285714285715,30.552142857142854,31.931428571428572,47.52857142857143,39.04285714285713,1.0
DET,MIN,9,27,16,0,1,23.07142857142857,20.285714285714285,20.142857142857142,20.214285714285715,30.01642857142857,30.802142857142854,37.5,36.128571428571426,1.0
IND,NYG,28,27,16,1,0,21.928571428571423,26.57142857142857,18.214285714285715,22.857142857142854,28.615714285714287,29.250000000000004,34.214285714285715,48.09999999999999,1.0
MIA,JAX,7,17,16,0,1,16.071428571428573,21.071428571428573,18.0,16.0,30.084285714285716,28.19571428571428,40.59285714285714,29.907142857142855,0.0
NE,BUF,24,12,16,1,0,15.357142857142858,26.714285714285715,17.571428571428573,22.92857142857143,30.79000000000001,30.602857142857147,31.214285714285715,40.77142857142857,1.0
NYJ,GB,38,44,16,0,1,23.714285714285715,20.857142857142858,20.571428571428573,15.928571428571427,30.132142857142863,29.235714285714284,35.535714285714285,31.864285714285717,0.0
PHI,HOU,32,30,16,1,0,25.142857142857146,22.214285714285715,20.357142857142858,21.142857142857142,30.602142857142855,31.62357142857143,36.41428571428571,36.72857142857144,1.0
ARI,LAR,9,31,16,0,1,32.0,13.714285714285715,24.285714285714285,15.142857142857142,30.062857142857148,26.243571428571425,40.89999999999999,29.07857142857143,0.0
SF,CHI,9,14,16,0,1,27.357142857142854,21.5,21.0,21.928571428571423,31.72571428571429,30.257857142857148,39.5,35.285714285714285,0.0
NO,PIT,31,28,16,1,0,27.42857142857143,32.785714285714285,23.857142857142854,24.0,30.61000000000001,32.40428571428571,44.52857142857143,44.67857142857142,1.0
SEA,KC,38,31,16,1,0,35.642857142857146,25.92857142857143,24.57142857142857,20.142857142857142,29.619285714285716,31.145714285714284,47.05,37.67142857142857,1.0
LV,DEN,27,14,16,1,0,21.857142857142854,18.571428571428573,20.142857142857142,18.857142857142858,28.622142857142855,30.62142857142857,32.521428571428565,37.47142857142858,1.0
BUF,MIA,42,17,17,1,0,20.133333333333333,15.133333333333333,15.666666666666664,17.333333333333332,27.992666666666665,30.35200000000001,29.39333333333333,30.246666666666666,1.0
GB,DET,0,31,17,0,1,19.533333333333328,25.066666666666666,20.0,21.53333333333333,30.834,30.40266666666667,35.386666666666656,35.94666666666667,0.0
HOU,JAX,20,3,17,1,0,16.133333333333333,25.466666666666665,18.066666666666666,20.666666666666668,30.37533333333333,30.30533333333333,40.96666666666667,35.986666666666665,1.0
NE,NYJ,38,3,17,1,0,22.0,26.53333333333333,16.4,22.73333333333333,29.232,30.92133333333333,31.559999999999995,39.72,1.0
NO,CAR,14,33,17,0,1,22.86666666666667,32.666666666666664,22.066666666666666,24.0,30.396,32.13733333333333,40.92666666666667,45.03333333333333,0.0
NYG,DAL,35,36,17,0,1,20.2,22.266666666666666,19.933333333333334,18.466666666666665,31.430000000000003,28.802000000000003,38.65999999999999,35.82,0.0
TB,ATL,32,34,17,0,1,25.33333333333333,24.266666666666666,21.66666666666667,24.4,29.034000000000002,30.86133333333333,44.71333333333334,46.41333333333333,0.0
BAL,CLE,26,24,17,1,0,22.33333333333333,24.2,19.733333333333334,22.86666666666667,29.84533333333333,32.444,35.87999999999999,45.94000000000001,1.0
DEN,LAC,9,23,17,0,1,27.0,21.33333333333333,21.4,20.066666666666666,30.70066666666667,28.682,38.746666666666655,33.21333333333333,0.0
KC,LV,35,3,17,1,0,19.133333333333333,35.333333333333336,18.666666666666668,24.4,30.633333333333336,29.28333333333333,37.54,46.69333333333334,1.0
LAR,SF,48,32,17,1,0,20.666666666666668,31.93333333333333,21.466666666666665,24.86666666666667,29.86066666666667,30.55200000000001,36.266666666666666,42.62,1.0
MIN,CHI,10,24,17,0,1,26.466666666666665,23.33333333333333,20.933333333333334,19.866666666666667,31.964,29.90333333333333,39.9,37.05333333333333,0.0
PIT,CIN,16,13,17,1,0,23.66666666666667,27.466666666666665,19.666666666666668,24.0,27.45266666666667,30.64933333333333,35.846666666666664,44.64,1.0
SEA,ARI,27,24,17,1,0,13.4,26.73333333333333,15.133333333333333,20.866666666666667,25.998,31.416,28.35333333333333,38.49333333333333,1.0
WAS,PHI,0,24,17,0,1,22.86666666666667,18.733333333333334,21.4,18.133333333333333,31.74533333333333,30.44933333333334,38.02666666666667,37.333333333333336,0.0
TEN,IND,17,33,17,0,1,26.66666666666667,19.533333333333328,23.13333333333333,18.533333333333328,29.179333333333336,30.25133333333333,49.13333333333333,40.74,0.0
